billing_document,billing_document_item,material,billing_quantity,billing_quantity_unit,net_amount,transaction_currency,reference_sd_document,reference_sd_document_item,_source_file,_source_row
90504298,10,B8907367041603,1.0,PC,533.05,INR,80738109,10,part-20251119-133432-233.jsonl,1
90678703,10,B8907367032571,1.0,PC,305.9,INR,80754606,10,part-20251119-133432-233.jsonl,2
90678698,10,B8907367022152,1.0,PC,382.9,INR,80754601,10,part-20251119-133432-233.jsonl,3
90504301,10,B8907367039570,1.0,PC,1091.53,INR,80738111,10,part-20251119-133432-233.jsonl,4
90678702,10,S8907367008620,1.0,PC,299.0,INR,80754605,10,part-20251119-133432-233.jsonl,5
90678703,30,S8907367008620,1.0,PC,284.05,INR,80754606,30,part-20251119-133432-233.jsonl,6
90628266,10,S8907367002512,1.0,PC,287.9,INR,80754576,10,part-20251119-133432-233.jsonl,7
90628265,10,S8907367013532,1.0,PC,245.9,INR,80754575,10,part-20251119-133432-233.jsonl,8
90678700,10,S8907367013532,1.0,PC,245.9,INR,80754603,10,part-20251119-133432-233.jsonl,9
90678699,10,S8907367025344,1.0,PC,179.0,INR,80754602,10,part-20251119-133432-233.jsonl,10
90678696,10,S8907367013587,1.0,PC,167.0,INR,80754574,10,part-20251119-133432-233.jsonl,11
90678698,20,S8907367011866,2.0,PC,0.0,INR,80754601,20,part-20251119-133432-233.jsonl,12
90678703,20,S8907367025412,2.0,PC,0.0,INR,80754606,20,part-20251119-133432-233.jsonl,13
90504279,20,S8907367013082,2.0,PC,0.0,INR,80738094,20,part-20251119-133432-233.jsonl,14
90504279,10,B8907367032649,1.0,PC,327.97,INR,80738094,10,part-20251119-133432-233.jsonl,15
91150083,10,B8907367032571,1.0,PC,305.9,INR,80754606,10,part-20251119-133432-233.jsonl,16
91150083,20,S8907367025412,2.0,PC,0.0,INR,80754606,20,part-20251119-133432-233.jsonl,17
91150083,30,S8907367008620,1.0,PC,284.05,INR,80754606,30,part-20251119-133432-233.jsonl,18
91150084,10,S8907367008620,1.0,PC,299.0,INR,80754605,10,part-20251119-133432-233.jsonl,19
91150085,10,S8907367004448,1.0,PC,254.0,INR,80754604,10,part-20251119-133432-233.jsonl,20
91150086,10,S8907367013532,1.0,PC,245.9,INR,80754603,10,part-20251119-133432-233.jsonl,21
91150087,10,S8907367025344,1.0,PC,179.0,INR,80754602,10,part-20251119-133432-233.jsonl,22
91150088,10,B8907367022152,1.0,PC,382.9,INR,80754601,10,part-20251119-133432-233.jsonl,23
91150088,20,S8907367011866,2.0,PC,0.0,INR,80754601,20,part-20251119-133432-233.jsonl,24
91150090,10,S8907367013587,1.0,PC,167.0,INR,80754574,10,part-20251119-133432-233.jsonl,25
91150147,10,B8907367039570,1.0,PC,1091.53,INR,80738111,10,part-20251119-133432-233.jsonl,26
91150147,20,S8907367015277,1.0,PC,0.0,INR,80738111,20,part-20251119-133432-233.jsonl,27
91150147,30,S8907367020035,1.0,PC,0.0,INR,80738111,30,part-20251119-133432-233.jsonl,28
91150147,40,S8907367020042,1.0,PC,0.0,INR,80738111,40,part-20251119-133432-233.jsonl,29
91150148,10,S8907367042006,1.0,PC,464.41,INR,80738110,10,part-20251119-133432-233.jsonl,30
91150149,10,B8907367041603,1.0,PC,533.05,INR,80738109,10,part-20251119-133432-233.jsonl,31
91150149,20,S8907367016144,1.0,PC,0.0,INR,80738109,20,part-20251119-133432-233.jsonl,32
91150149,30,S8907367029021,1.0,PC,0.0,INR,80738109,30,part-20251119-133432-233.jsonl,33
91150149,40,S8907367010814,1.0,PC,0.0,INR,80738109,40,part-20251119-133432-233.jsonl,34
91150150,10,S8907367002512,1.0,PC,215.25,INR,80738108,10,part-20251119-133432-233.jsonl,35
91150151,10,S8907367020035,1.0,PC,634.75,INR,80738107,10,part-20251119-133432-233.jsonl,36
91150152,10,S8907367042006,1.0,PC,464.41,INR,80738106,10,part-20251119-133432-233.jsonl,37
91150153,10,S8907367042006,1.0,PC,464.41,INR,80738105,10,part-20251119-133432-233.jsonl,38
91150154,10,S8907367031635,1.0,PC,422.03,INR,80738104,10,part-20251119-133432-233.jsonl,39
91150155,10,S8907367001003,1.0,PC,216.1,INR,80738103,10,part-20251119-133432-233.jsonl,40
91150156,10,S8907367001003,1.0,PC,216.1,INR,80738102,10,part-20251119-133432-233.jsonl,41
91150157,10,S8907367002499,1.0,PC,205.93,INR,80738101,10,part-20251119-133432-233.jsonl,42
91150158,10,S8907367042006,1.0,PC,464.41,INR,80738100,10,part-20251119-133432-233.jsonl,43
91150159,10,S8907367042006,1.0,PC,464.41,INR,80738099,10,part-20251119-133432-233.jsonl,44
91150160,10,S8907367042006,1.0,PC,464.41,INR,80738098,10,part-20251119-133432-233.jsonl,45
91150161,10,S8907367042006,1.0,PC,464.41,INR,80738097,10,part-20251119-133432-233.jsonl,46
91150162,10,S8907367039303,1.0,PC,473.73,INR,80738096,10,part-20251119-133432-233.jsonl,47
91150163,10,S8907367003311,1.0,PC,215.25,INR,80738095,10,part-20251119-133432-233.jsonl,48
91150164,10,B8907367032649,1.0,PC,327.97,INR,80738094,10,part-20251119-133432-233.jsonl,49
91150164,20,S8907367013082,2.0,PC,0.0,INR,80738094,20,part-20251119-133432-233.jsonl,50
91150165,10,S8907367041993,1.0,PC,401.74,INR,80738093,10,part-20251119-133432-233.jsonl,51
91150165,20,S8907367042006,1.0,PC,441.19,INR,80738093,20,part-20251119-133432-233.jsonl,52
91150166,10,S8907367003311,1.0,PC,215.25,INR,80738092,10,part-20251119-133432-233.jsonl,53
91150167,10,S8907367003380,1.0,PC,253.39,INR,80738091,10,part-20251119-133432-233.jsonl,54
91150168,10,S8907367035664,1.0,PC,422.03,INR,80738090,10,part-20251119-133432-233.jsonl,55
91150169,10,S8907367035664,1.0,PC,422.03,INR,80738089,10,part-20251119-133432-233.jsonl,56
91150170,10,S8907367035664,1.0,PC,455.93,INR,80738088,10,part-20251119-133432-233.jsonl,57
91150171,10,S8907367014867,1.0,PC,191.53,INR,80738087,10,part-20251119-133432-233.jsonl,58
91150172,10,S8907367010814,1.0,PC,337.29,INR,80738086,10,part-20251119-133432-233.jsonl,59
90504248,10,S8907367001003,1.0,PC,216.1,INR,80738072,10,part-20251119-133432-233.jsonl,60
90504267,10,S8907367010814,1.0,PC,337.29,INR,80738086,10,part-20251119-133432-233.jsonl,61
90504269,10,S8907367014867,1.0,PC,191.53,INR,80738087,10,part-20251119-133432-233.jsonl,62
90504270,10,S8907367035664,1.0,PC,455.93,INR,80738088,10,part-20251119-133432-233.jsonl,63
90504272,10,S8907367035664,1.0,PC,422.03,INR,80738089,10,part-20251119-133432-233.jsonl,64
90504273,10,S8907367035664,1.0,PC,422.03,INR,80738090,10,part-20251119-133432-233.jsonl,65
90504274,10,S8907367003380,1.0,PC,253.39,INR,80738091,10,part-20251119-133432-233.jsonl,66
90504276,10,S8907367003311,1.0,PC,215.25,INR,80738092,10,part-20251119-133432-233.jsonl,67
90504277,10,S8907367041993,1.0,PC,401.74,INR,80738093,10,part-20251119-133432-233.jsonl,68
90504277,20,S8907367042006,1.0,PC,441.19,INR,80738093,20,part-20251119-133432-233.jsonl,69
90504280,10,S8907367003311,1.0,PC,215.25,INR,80738095,10,part-20251119-133432-233.jsonl,70
90504281,10,S8907367039303,1.0,PC,473.73,INR,80738096,10,part-20251119-133432-233.jsonl,71
90504283,10,S8907367042006,1.0,PC,464.41,INR,80738097,10,part-20251119-133432-233.jsonl,72
90504284,10,S8907367042006,1.0,PC,464.41,INR,80738098,10,part-20251119-133432-233.jsonl,73
90504285,10,S8907367042006,1.0,PC,464.41,INR,80738099,10,part-20251119-133432-233.jsonl,74
90504286,10,S8907367042006,1.0,PC,464.41,INR,80738100,10,part-20251119-133432-233.jsonl,75
90504288,10,S8907367002499,1.0,PC,205.93,INR,80738101,10,part-20251119-133432-233.jsonl,76
90504289,10,S8907367001003,1.0,PC,216.1,INR,80738102,10,part-20251119-133432-233.jsonl,77
90504290,10,S8907367001003,1.0,PC,216.1,INR,80738103,10,part-20251119-133432-233.jsonl,78
90504292,10,S8907367031635,1.0,PC,422.03,INR,80738104,10,part-20251119-133432-233.jsonl,79
90504293,10,S8907367042006,1.0,PC,464.41,INR,80738105,10,part-20251119-133432-233.jsonl,80
90504295,10,S8907367042006,1.0,PC,464.41,INR,80738106,10,part-20251119-133432-233.jsonl,81
90504296,10,S8907367020035,1.0,PC,634.75,INR,80738107,10,part-20251119-133432-233.jsonl,82
90504297,10,S8907367002512,1.0,PC,215.25,INR,80738108,10,part-20251119-133432-233.jsonl,83
90504298,20,S8907367016144,1.0,PC,0.0,INR,80738109,20,part-20251119-133432-233.jsonl,84
90504298,30,S8907367029021,1.0,PC,0.0,INR,80738109,30,part-20251119-133432-233.jsonl,85
90504298,40,S8907367010814,1.0,PC,0.0,INR,80738109,40,part-20251119-133432-233.jsonl,86
90504300,10,S8907367042006,1.0,PC,464.41,INR,80738110,10,part-20251119-133432-233.jsonl,87
90504301,20,S8907367015277,1.0,PC,0.0,INR,80738111,20,part-20251119-133432-233.jsonl,88
90504301,30,S8907367020035,1.0,PC,0.0,INR,80738111,30,part-20251119-133432-233.jsonl,89
90504301,40,S8907367020042,1.0,PC,0.0,INR,80738111,40,part-20251119-133432-233.jsonl,90
90678701,10,S8907367004448,1.0,PC,254.0,INR,80754604,10,part-20251119-133432-233.jsonl,91
90504204,10,S8907367013532,1.0,PC,229.66,INR,80738040,10,part-20251119-133432-978.jsonl,1
90504206,10,S8907367038122,1.0,PC,221.19,INR,80738041,10,part-20251119-133432-978.jsonl,2
90504207,10,S8907367001003,1.0,PC,250.0,INR,80738042,10,part-20251119-133432-978.jsonl,3
90504208,10,S8907367002512,1.0,PC,249.15,INR,80738043,10,part-20251119-133432-978.jsonl,4
90504210,10,S8907367039280,1.0,PC,363.56,INR,80738044,10,part-20251119-133432-978.jsonl,5
90504211,10,S8907367039280,1.0,PC,363.56,INR,80738045,10,part-20251119-133432-978.jsonl,6
90504212,10,S8907367039280,1.0,PC,363.56,INR,80738046,10,part-20251119-133432-978.jsonl,7
90504215,10,S8907367039280,1.0,PC,363.56,INR,80738048,10,part-20251119-133432-978.jsonl,8
90504217,10,S8907367039280,1.0,PC,363.56,INR,80738049,10,part-20251119-133432-978.jsonl,9
90504218,10,S8907367039280,1.0,PC,329.66,INR,80738050,10,part-20251119-133432-978.jsonl,10
90504219,10,S8907367008620,1.0,PC,253.39,INR,80738051,10,part-20251119-133432-978.jsonl,11
90504221,10,S8907367039280,1.0,PC,363.56,INR,80738052,10,part-20251119-133432-978.jsonl,12
90504222,10,S8907367039280,1.0,PC,329.66,INR,80738053,10,part-20251119-133432-978.jsonl,13
90504223,10,S8907367039280,1.0,PC,363.56,INR,80738054,10,part-20251119-133432-978.jsonl,14
90504225,10,S8907367008620,1.0,PC,253.39,INR,80738055,10,part-20251119-133432-978.jsonl,15
90504226,10,S8907367002512,1.0,PC,215.25,INR,80738056,10,part-20251119-133432-978.jsonl,16
90504227,10,S8907367025344,1.0,PC,185.59,INR,80738057,10,part-20251119-133432-978.jsonl,17
90504228,10,S8907367038108,1.0,PC,208.52,INR,80738058,10,part-20251119-133432-978.jsonl,18
90504228,20,S8907367008620,1.0,PC,240.72,INR,80738058,20,part-20251119-133432-978.jsonl,19
90504230,10,S8907367008620,1.0,PC,253.39,INR,80738059,10,part-20251119-133432-978.jsonl,20
90504231,10,S8907367001003,1.0,PC,216.1,INR,80738060,10,part-20251119-133432-978.jsonl,21
90504232,10,S8907367013532,1.0,PC,179.66,INR,80738061,10,part-20251119-133432-978.jsonl,22
90504234,10,S8907367004448,1.0,PC,215.25,INR,80738062,10,part-20251119-133432-978.jsonl,23
90504237,10,S8907367028192,1.0,PC,168.64,INR,80738064,10,part-20251119-133432-978.jsonl,24
90504238,10,S8907367008620,1.0,PC,287.29,INR,80738065,10,part-20251119-133432-978.jsonl,25
90504239,10,S8907367008620,1.0,PC,253.39,INR,80738066,10,part-20251119-133432-978.jsonl,26
90504241,10,S8907367013532,1.0,PC,180.34,INR,80738067,10,part-20251119-133432-978.jsonl,27
90504242,10,S8907367025344,1.0,PC,151.69,INR,80738068,10,part-20251119-133432-978.jsonl,28
90504243,20,S8907367001836,1.0,PC,0.0,INR,80738069,20,part-20251119-133432-978.jsonl,29
90504243,30,S8907367001874,1.0,PC,0.0,INR,80738069,30,part-20251119-133432-978.jsonl,30
90504243,40,3001468,1.0,PC,0.0,INR,80738069,40,part-20251119-133432-978.jsonl,31
90504243,50,S8907367001850,1.0,PC,0.0,INR,80738069,50,part-20251119-133432-978.jsonl,32
90504243,60,S8907367001843,1.0,PC,0.0,INR,80738069,60,part-20251119-133432-978.jsonl,33
90504243,70,3001456,1.0,PC,0.0,INR,80738069,70,part-20251119-133432-978.jsonl,34
90504243,80,S8907367001867,1.0,PC,0.0,INR,80738069,80,part-20251119-133432-978.jsonl,35
90504243,90,S8907367002550,1.0,PC,0.0,INR,80738069,90,part-20251119-133432-978.jsonl,36
90504243,100,S8907367038108,1.0,PC,208.52,INR,80738069,100,part-20251119-133432-978.jsonl,37
90504243,110,S8907367038122,1.0,PC,210.13,INR,80738069,110,part-20251119-133432-978.jsonl,38
90504243,120,S8907367039280,1.0,PC,313.18,INR,80738069,120,part-20251119-133432-978.jsonl,39
90504245,10,S8907367039280,1.0,PC,329.66,INR,80738070,10,part-20251119-133432-978.jsonl,40
90504246,10,S8907367038122,1.0,PC,221.19,INR,80738071,10,part-20251119-133432-978.jsonl,41
90504249,10,S8907367010814,1.0,PC,320.42,INR,80738073,10,part-20251119-133432-978.jsonl,42
90504249,20,S8907367008620,1.0,PC,240.72,INR,80738073,20,part-20251119-133432-978.jsonl,43
90504250,10,S8907367041993,1.0,PC,422.88,INR,80738074,10,part-20251119-133432-978.jsonl,44
90504252,20,S8907367013532,1.0,PC,0.0,INR,80738075,20,part-20251119-133432-978.jsonl,45
90504252,30,S8907367014447,1.0,PC,0.0,INR,80738075,30,part-20251119-133432-978.jsonl,46
90504253,20,S8907367035978,1.0,PC,0.0,INR,80738076,20,part-20251119-133432-978.jsonl,47
90504253,30,S8907367035992,1.0,PC,0.0,INR,80738076,30,part-20251119-133432-978.jsonl,48
90504253,40,S8907367035985,1.0,PC,0.0,INR,80738076,40,part-20251119-133432-978.jsonl,49
90504253,50,S8907367035961,1.0,PC,0.0,INR,80738076,50,part-20251119-133432-978.jsonl,50
90504255,20,S8907367035961,1.0,PC,0.0,INR,80738077,20,part-20251119-133432-978.jsonl,51
90504255,30,S8907367035978,1.0,PC,0.0,INR,80738077,30,part-20251119-133432-978.jsonl,52
90504255,40,S8907367035985,1.0,PC,0.0,INR,80738077,40,part-20251119-133432-978.jsonl,53
90504255,50,S8907367035992,1.0,PC,0.0,INR,80738077,50,part-20251119-133432-978.jsonl,54
90504256,10,S8907367013532,1.0,PC,179.66,INR,80738078,10,part-20251119-133432-978.jsonl,55
90504257,10,S8907367016144,1.0,PC,375.42,INR,80738079,10,part-20251119-133432-978.jsonl,56
90504259,10,S8907367008620,1.0,PC,253.39,INR,80738080,10,part-20251119-133432-978.jsonl,57
90504260,10,S8907367037156,1.0,PC,422.03,INR,80738081,10,part-20251119-133432-978.jsonl,58
90504262,10,S8907367003380,1.0,PC,240.72,INR,80738082,10,part-20251119-133432-978.jsonl,59
90504262,20,S8907367020035,1.0,PC,603.01,INR,80738082,20,part-20251119-133432-978.jsonl,60
90504265,20,S8907367010814,1.0,PC,0.0,INR,80738084,20,part-20251119-133432-978.jsonl,61
90504265,30,S8907367036722,1.0,PC,0.0,INR,80738084,30,part-20251119-133432-978.jsonl,62
90504265,40,S8907367029021,1.0,PC,0.0,INR,80738084,40,part-20251119-133432-978.jsonl,63
90504265,50,S8907367016144,1.0,PC,0.0,INR,80738084,50,part-20251119-133432-978.jsonl,64
90504265,60,S8907367029038,1.0,PC,0.0,INR,80738084,60,part-20251119-133432-978.jsonl,65
90504266,10,S8907367035664,1.0,PC,422.03,INR,80738085,10,part-20251119-133432-978.jsonl,66
90504376,10,S8907367038122,1.0,PC,221.19,INR,80737922,10,part-20251119-133432-978.jsonl,67
90504406,10,S8907367013532,1.0,PC,179.66,INR,80737921,10,part-20251119-133432-978.jsonl,68
90504253,10,B8907367037859,1.0,PC,439.83,INR,80738076,10,part-20251119-133432-978.jsonl,69
90504255,10,B8907367037859,1.0,PC,439.83,INR,80738077,10,part-20251119-133432-978.jsonl,70
90504265,10,B8907367037842,1.0,PC,761.86,INR,80738084,10,part-20251119-133432-978.jsonl,71
90504252,10,B8907367015697,1.0,PC,429.66,INR,80738075,10,part-20251119-133432-978.jsonl,72
90504243,10,B8907367002246,1.0,PC,1301.82,INR,80738069,10,part-20251119-133432-978.jsonl,73
90504214,10,B8907367032571,1.0,PC,272.88,INR,80738047,10,part-20251119-133432-978.jsonl,74
90504263,10,S8907367008620,2.0,PC,481.44,INR,80738083,10,part-20251119-133432-978.jsonl,75
90504214,20,S8907367025412,2.0,PC,0.0,INR,80738047,20,part-20251119-133432-978.jsonl,76
90504235,10,S8907367026433,2.0,PC,310.76,INR,80738063,10,part-20251119-133432-978.jsonl,77
91150174,10,B8907367037842,1.0,PC,761.86,INR,80738084,10,part-20251119-133432-978.jsonl,78
91150188,10,B8907367002246,1.0,PC,1301.82,INR,80738069,10,part-20251119-133432-978.jsonl,79
91150188,20,S8907367001836,1.0,PC,0.0,INR,80738069,20,part-20251119-133432-978.jsonl,80
91150188,30,S8907367001874,1.0,PC,0.0,INR,80738069,30,part-20251119-133432-978.jsonl,81
91150188,40,3001468,1.0,PC,0.0,INR,80738069,40,part-20251119-133432-978.jsonl,82
91150188,50,S8907367001850,1.0,PC,0.0,INR,80738069,50,part-20251119-133432-978.jsonl,83
91150188,60,S8907367001843,1.0,PC,0.0,INR,80738069,60,part-20251119-133432-978.jsonl,84
91150188,70,3001456,1.0,PC,0.0,INR,80738069,70,part-20251119-133432-978.jsonl,85
91150188,80,S8907367001867,1.0,PC,0.0,INR,80738069,80,part-20251119-133432-978.jsonl,86
91150188,90,S8907367002550,1.0,PC,0.0,INR,80738069,90,part-20251119-133432-978.jsonl,87
91150188,100,S8907367038108,1.0,PC,208.52,INR,80738069,100,part-20251119-133432-978.jsonl,88
91150188,110,S8907367038122,1.0,PC,210.13,INR,80738069,110,part-20251119-133432-978.jsonl,89
91150188,120,S8907367039280,1.0,PC,313.18,INR,80738069,120,part-20251119-133432-978.jsonl,90
91150106,10,S8907367013532,1.0,PC,179.66,INR,80737921,10,part-20251119-133432-978.jsonl,91
91150114,10,S8907367038122,1.0,PC,221.19,INR,80737922,10,part-20251119-133432-978.jsonl,92
91150173,10,S8907367035664,1.0,PC,422.03,INR,80738085,10,part-20251119-133432-978.jsonl,93
91150174,20,S8907367010814,1.0,PC,0.0,INR,80738084,20,part-20251119-133432-978.jsonl,94
91150174,30,S8907367036722,1.0,PC,0.0,INR,80738084,30,part-20251119-133432-978.jsonl,95
91150174,40,S8907367029021,1.0,PC,0.0,INR,80738084,40,part-20251119-133432-978.jsonl,96
91150174,50,S8907367016144,1.0,PC,0.0,INR,80738084,50,part-20251119-133432-978.jsonl,97
91150174,60,S8907367029038,1.0,PC,0.0,INR,80738084,60,part-20251119-133432-978.jsonl,98
91150175,10,S8907367008620,2.0,PC,481.44,INR,80738083,10,part-20251119-133432-978.jsonl,99
91150176,10,S8907367003380,1.0,PC,240.72,INR,80738082,10,part-20251119-133432-978.jsonl,100
91150176,20,S8907367020035,1.0,PC,603.01,INR,80738082,20,part-20251119-133432-978.jsonl,101
91150177,10,S8907367037156,1.0,PC,422.03,INR,80738081,10,part-20251119-133432-978.jsonl,102
91150178,10,S8907367008620,1.0,PC,253.39,INR,80738080,10,part-20251119-133432-978.jsonl,103
91150179,10,S8907367016144,1.0,PC,375.42,INR,80738079,10,part-20251119-133432-978.jsonl,104
91150180,10,S8907367013532,1.0,PC,179.66,INR,80738078,10,part-20251119-133432-978.jsonl,105
91150181,10,B8907367037859,1.0,PC,439.83,INR,80738077,10,part-20251119-133432-978.jsonl,106
91150181,20,S8907367035961,1.0,PC,0.0,INR,80738077,20,part-20251119-133432-978.jsonl,107
91150181,30,S8907367035978,1.0,PC,0.0,INR,80738077,30,part-20251119-133432-978.jsonl,108
91150181,40,S8907367035985,1.0,PC,0.0,INR,80738077,40,part-20251119-133432-978.jsonl,109
91150181,50,S8907367035992,1.0,PC,0.0,INR,80738077,50,part-20251119-133432-978.jsonl,110
91150182,10,B8907367037859,1.0,PC,439.83,INR,80738076,10,part-20251119-133432-978.jsonl,111
91150182,20,S8907367035978,1.0,PC,0.0,INR,80738076,20,part-20251119-133432-978.jsonl,112
91150182,30,S8907367035992,1.0,PC,0.0,INR,80738076,30,part-20251119-133432-978.jsonl,113
91150182,40,S8907367035985,1.0,PC,0.0,INR,80738076,40,part-20251119-133432-978.jsonl,114
91150182,50,S8907367035961,1.0,PC,0.0,INR,80738076,50,part-20251119-133432-978.jsonl,115
91150183,10,B8907367015697,1.0,PC,429.66,INR,80738075,10,part-20251119-133432-978.jsonl,116
91150183,20,S8907367013532,1.0,PC,0.0,INR,80738075,20,part-20251119-133432-978.jsonl,117
91150183,30,S8907367014447,1.0,PC,0.0,INR,80738075,30,part-20251119-133432-978.jsonl,118
91150184,10,S8907367041993,1.0,PC,422.88,INR,80738074,10,part-20251119-133432-978.jsonl,119
91150185,10,S8907367010814,1.0,PC,320.42,INR,80738073,10,part-20251119-133432-978.jsonl,120
91150185,20,S8907367008620,1.0,PC,240.72,INR,80738073,20,part-20251119-133432-978.jsonl,121
91150186,10,S8907367038122,1.0,PC,221.19,INR,80738071,10,part-20251119-133432-978.jsonl,122
91150187,10,S8907367039280,1.0,PC,329.66,INR,80738070,10,part-20251119-133432-978.jsonl,123
91150189,10,S8907367025344,1.0,PC,151.69,INR,80738068,10,part-20251119-133432-978.jsonl,124
91150190,10,S8907367013532,1.0,PC,180.34,INR,80738067,10,part-20251119-133432-978.jsonl,125
91150191,10,S8907367008620,1.0,PC,253.39,INR,80738066,10,part-20251119-133432-978.jsonl,126
91150192,10,S8907367008620,1.0,PC,287.29,INR,80738065,10,part-20251119-133432-978.jsonl,127
91150193,10,S8907367028192,1.0,PC,168.64,INR,80738064,10,part-20251119-133432-978.jsonl,128
91150194,10,S8907367026433,2.0,PC,310.76,INR,80738063,10,part-20251119-133432-978.jsonl,129
91150195,10,S8907367004448,1.0,PC,215.25,INR,80738062,10,part-20251119-133432-978.jsonl,130
91150196,10,S8907367013532,1.0,PC,179.66,INR,80738061,10,part-20251119-133432-978.jsonl,131
91150197,10,S8907367001003,1.0,PC,216.1,INR,80738060,10,part-20251119-133432-978.jsonl,132
91150198,10,S8907367008620,1.0,PC,253.39,INR,80738059,10,part-20251119-133432-978.jsonl,133
91150199,10,S8907367038108,1.0,PC,208.52,INR,80738058,10,part-20251119-133432-978.jsonl,134
91150199,20,S8907367008620,1.0,PC,240.72,INR,80738058,20,part-20251119-133432-978.jsonl,135
91150200,10,S8907367025344,1.0,PC,185.59,INR,80738057,10,part-20251119-133432-978.jsonl,136
91150201,10,S8907367002512,1.0,PC,215.25,INR,80738056,10,part-20251119-133432-978.jsonl,137
91150202,10,S8907367008620,1.0,PC,253.39,INR,80738055,10,part-20251119-133432-978.jsonl,138
91150203,10,S8907367039280,1.0,PC,363.56,INR,80738054,10,part-20251119-133432-978.jsonl,139
91150204,10,S8907367039280,1.0,PC,329.66,INR,80738053,10,part-20251119-133432-978.jsonl,140
91150205,10,S8907367039280,1.0,PC,363.56,INR,80738052,10,part-20251119-133432-978.jsonl,141
91150206,10,S8907367008620,1.0,PC,253.39,INR,80738051,10,part-20251119-133432-978.jsonl,142
91150207,10,S8907367039280,1.0,PC,329.66,INR,80738050,10,part-20251119-133432-978.jsonl,143
91150208,10,S8907367039280,1.0,PC,363.56,INR,80738049,10,part-20251119-133432-978.jsonl,144
91150209,10,S8907367039280,1.0,PC,363.56,INR,80738048,10,part-20251119-133432-978.jsonl,145
91150210,10,B8907367032571,1.0,PC,272.88,INR,80738047,10,part-20251119-133432-978.jsonl,146
91150210,20,S8907367025412,2.0,PC,0.0,INR,80738047,20,part-20251119-133432-978.jsonl,147
91150211,10,S8907367039280,1.0,PC,363.56,INR,80738046,10,part-20251119-133432-978.jsonl,148
91150212,10,S8907367039280,1.0,PC,363.56,INR,80738045,10,part-20251119-133432-978.jsonl,149
91150213,10,S8907367039280,1.0,PC,363.56,INR,80738044,10,part-20251119-133432-978.jsonl,150
91150214,10,S8907367002512,1.0,PC,249.15,INR,80738043,10,part-20251119-133432-978.jsonl,151
91150215,10,S8907367001003,1.0,PC,250.0,INR,80738042,10,part-20251119-133432-978.jsonl,152
91150216,10,S8907367038122,1.0,PC,221.19,INR,80738041,10,part-20251119-133432-978.jsonl,153
91150217,10,S8907367013532,1.0,PC,229.66,INR,80738040,10,part-20251119-133432-978.jsonl,154
